examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000108 00000250 b fp
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000358 00000238 b fs
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000594 00000004 b heap_end.5778
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000a74 0000000a t ld_word
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000a7e 00000016 t ld_dword
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000a94 000000a8 t ld_qword
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000b3c 00000008 t st_word
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000b44 00000014 t st_dword
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000b58 00000026 t st_qword
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000b7e 00000012 t mem_cpy
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000b90 0000000a t mem_set
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000b9a 0000001e t mem_cmp
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000bb8 00000010 t chk_chr
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000bc8 00000004 t dbc_1st
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000bcc 000000c0 t tchar2uni
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000c8c 00000018 t clst2sect
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000ca4 00000026 t ld_clust
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000cca 00000026 t st_clust
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000cf0 00000088 t pick_lfn
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000d78 00000078 t put_lfn
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000df0 000000b0 t gen_numname
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000ea0 0000001c t sum_sfn
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000ebc 00000030 t xdir_sum
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000eec 0000002e t init_alloc_info
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000f1c 000000b0 t get_ldnumber
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000fcc 00000048 t validate
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001014 00000050 t sync_window
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001064 00000034 t move_window
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001098 00000084 t check_fs
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00111c 000004b4 t find_volume
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0015d0 00000086 t find_bitmap
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a001656 00000078 t change_bitmap
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0016ce 0000011e t put_fat
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0017ec 00000030 t fill_last_frag
